"FullID"	"Site"	"Sector"	"SampleDate"	"IDSample"	"Succession"	"SiteName"	"Canton"	"Municipiality"	"Altitude"	"Habitat"	"X_WGS84"	"Y_WGS84"	"SiteSectorCentroidsX"	"SiteSectorCentroidsY"	"Light"	"Temperature"	"Continentality"	"Humidity"	"Soil.reaction"	"Nitrogen"	"Salt"	"CanopyCover"	"Moss_g"	"Distance"	"MossHabitat"	"mb.moss.prok"	"mb.moss.euk"
"CB1N01M"	"CB"	"1"	"20.08.2018"	"C1"	"Moss"	"CB - Champ-Buet"	"VD"	"Bournens"	-1.63113915531486	"Fen"	6.57847621058883	46.6126154594919	534107.154282553	162748.765198415	-0.401785231135104	1.64906715085928	-1.7988298938396	0.227028237324624	1.69785998278702	1.88460207453076	1.5017330796658	-1.06676027475753	-0.0202213104623438	-0.597913868467468	-1.43801552154151	-1.13924287907305	-0.597915989359693
"CB1N02M"	"CB"	"1"	"20.08.2018"	"P0"	"Moss"	"CB - Champ-Buet"	"VD"	"Bournens"	-1.63113915531486	"Fen"	6.57847621058883	46.6126154594919	534107.154282553	162748.765198415	-0.401785231135104	1.64906715085928	-1.7988298938396	0.227028237324624	1.69785998278702	1.88460207453076	1.5017330796658	-1.06676027475753	-0.368971794187494	-0.597913868467468	-1.43801552154151	-0.818820655319865	-1.23582038263491
"CB2N01M"	"CB"	"2"	"20.08.2018"	"O0"	"Moss"	"CB - Champ-Buet"	"VD"	"Bournens"	-1.63113915531486	"Fen"	6.57847621058883	46.6126154594919	534111.244728941	162743.099269502	-0.401785231135104	1.64906715085928	-1.7988298938396	0.227028237324624	1.69785998278702	1.88460207453076	1.5017330796658	-1.15411183294362	-1.76793037963279	-0.598027538126292	-1.89269336944262	-1.16191148628119	-0.555543668051544
"CB2N02M"	"CB"	"2"	"20.08.2018"	"J1"	"Moss"	"CB - Champ-Buet"	"VD"	"Bournens"	-1.63113915531486	"Fen"	6.57847621058883	46.6126154594919	534111.244728941	162743.099269502	-0.401785231135104	1.64906715085928	-1.7988298938396	0.227028237324624	1.69785998278702	1.88460207453076	1.5017330796658	-1.15411183294362	-0.829073728956169	-0.598027538126292	-1.89269336944262	-1.43534460878892	-0.150412696611851
"CB3N01M"	"CB"	"3"	"20.08.2018"	"U0"	"Moss"	"CB - Champ-Buet"	"VD"	"Bournens"	-1.63113915531486	"Fen"	6.57847621058883	46.6126154594919	534110.637973629	162732.644645238	-0.401785231135104	1.64906715085928	-1.7988298938396	0.227028237324624	1.69785998278702	1.88460207453076	1.5017330796658	-1.2612083692944	-1.72892910997795	-0.598270928924105	-1.89269470285503	-0.924023453752798	-0.274687263628314
"CB3N02M"	"CB"	"3"	"20.08.2018"	"B0"	"Moss"	"CB - Champ-Buet"	"VD"	"Bournens"	-1.63113915531486	"Fen"	6.57847621058883	46.6126154594919	534110.637973629	162732.644645238	-0.401785231135104	1.64906715085928	-1.7988298938396	0.227028237324624	1.69785998278702	1.88460207453076	1.5017330796658	-1.2612083692944	-0.311882979185484	-0.598270928924105	-1.89269470285503	-0.942891897831745	-0.301303641201458
"CB4N01M"	"CB"	"4"	"20.08.2018"	"W0"	"Moss"	"CB - Champ-Buet"	"VD"	"Bournens"	-1.63113915531486	"Fen"	6.57847621058883	46.6126154594919	534106.103402558	162722.886976577	-0.401785231135104	1.64906715085928	-1.7988298938396	0.227028237324624	1.69785998278702	1.88460207453076	1.5017330796658	-1.30632466662791	-1.78488745339576	-0.59851446995425	-2.20873527841269	-1.8445281718397	-0.982849251932825
"CB4N02M"	"CB"	"4"	"20.08.2018"	"M1"	"Moss"	"CB - Champ-Buet"	"VD"	"Bournens"	-1.63113915531486	"Fen"	6.57847621058883	46.6126154594919	534106.103402558	162722.886976577	-0.401785231135104	1.64906715085928	-1.7988298938396	0.227028237324624	1.69785998278702	1.88460207453076	1.5017330796658	-1.30632466662791	-1.23491302768333	-0.59851446995425	-2.20873527841269	-3.54658435419517	-1.04150533441776
"LE1N01M"	"LE"	"1"	"24.08.2018"	"K1"	"Moss"	"LE - Les Embreux"	"JU"	"Les Gevenez"	-0.154402230073226	"Raised peat bog"	7.11572133320043	47.2625172509751	575555.176498621	234653.021217775	-0.95610305112203	-0.864158547399991	0.958265558204912	-1.39503925871139	0.446529518378357	-0.029567077073896	-0.0724622486848182	1.48282982500215	-1.71932010151227	1.22988869806956	0.622297850991459	-0.282082028933817	-0.533168004386531
"LE1N02M"	"LE"	"1"	"24.08.2018"	"E1"	"Moss"	"LE - Les Embreux"	"JU"	"Les Gevenez"	-0.154402230073226	"Raised peat bog"	7.11572133320043	47.2625172509751	575555.176498621	234653.021217775	-0.95610305112203	-0.864158547399991	0.958265558204912	-1.39503925871139	0.446529518378357	-0.029567077073896	-0.0724622486848182	1.48282982500215	-0.895206316631765	1.22988869806956	0.622297850991459	-0.0227111399304265	-1.03196792978057
"LE2N01M"	"LE"	"2"	"24.08.2018"	"I1"	"Moss"	"LE - Les Embreux"	"JU"	"Les Gevenez"	-0.154402230073226	"Raised peat bog"	7.11572133320043	47.2625172509751	575557.430114069	234660.130794412	-0.95610305112203	-0.864158547399991	0.958265558204912	-1.39503925871139	0.446529518378357	-0.029567077073896	-0.0724622486848182	0.997306055207636	0.44666345381152	1.23006181111196	0.798837793011966	0.0210195010666989	0.611412542473189
"LE2N02M"	"LE"	"2"	"24.08.2018"	"E0"	"Moss"	"LE - Les Embreux"	"JU"	"Les Gevenez"	-0.154402230073226	"Raised peat bog"	7.11572133320043	47.2625172509751	575557.430114069	234660.130794412	-0.95610305112203	-0.864158547399991	0.958265558204912	-1.39503925871139	0.446529518378357	-0.029567077073896	-0.0724622486848182	0.997306055207636	-0.624458372216297	1.23006181111196	0.798837793011966	-0.140113448437055	0.601830182157446
"LE3N01M"	"LE"	"3"	"24.08.2018"	"S0"	"Moss"	"LE - Les Embreux"	"JU"	"Les Gevenez"	-0.154402230073226	"Raised peat bog"	7.11572133320043	47.2625172509751	575555.360035426	234669.108800555	-0.95610305112203	-0.864158547399991	0.958265558204912	-1.39503925871139	0.446529518378357	-0.029567077073896	-0.0724622486848182	0.970611098095293	-1.17951992005762	1.23026013239483	-0.116796859468533	-0.12938198134153	0.0562259811272014
"LE3N02M"	"LE"	"3"	"24.08.2018"	"G0"	"Moss"	"LE - Les Embreux"	"JU"	"Les Gevenez"	-0.154402230073226	"Raised peat bog"	7.11572133320043	47.2625172509751	575555.360035426	234669.108800555	-0.95610305112203	-0.864158547399991	0.958265558204912	-1.39503925871139	0.446529518378357	-0.029567077073896	-0.0724622486848182	0.970611098095293	0.136349003949109	1.23026013239483	-0.116796859468533	0.185543128008565	-0.323592868752025
"LE4N01M"	"LE"	"4"	"24.08.2018"	"B1"	"Moss"	"LE - Les Embreux"	"JU"	"Les Gevenez"	-0.154402230073226	"Raised peat bog"	7.11572133320043	47.2625172509751	575561.556657458	234683.949411915	-0.95610305112203	-0.864158547399991	0.958265558204912	-1.39503925871139	0.446529518378357	-0.029567077073896	-0.0724622486848182	0.627095632317198	1.13399017700403	1.23062764921722	0.302040031631518	0.366166450292984	0.446043351205502
"LE4N02M"	"LE"	"4"	"24.08.2018"	"N0"	"Moss"	"LE - Les Embreux"	"JU"	"Les Gevenez"	-0.154402230073226	"Raised peat bog"	7.11572133320043	47.2625172509751	575561.556657458	234683.949411915	-0.95610305112203	-0.864158547399991	0.958265558204912	-1.39503925871139	0.446529518378357	-0.029567077073896	-0.0724622486848182	0.627095632317198	2.02423654956013	1.23062764921722	0.302040031631518	0.490294863904769	-0.297430794410272
"LM1N01M"	"LM"	"1"	"21.08.2018"	"X0"	"Moss"	"LM - Les Mosses"	"VD"	"Ormont-Dessous"	1.33650003737696	"Raised peat bog"	7.10030346114215	46.3964800387024	573977.760281982	138398.617920706	0.746157839769155	0.556670455601891	-0.262646074339377	1.41386681827344	-0.395750890837134	-0.388473792999764	-0.441939103845344	-0.812883702009051	1.13568588438033	-0.994436056572956	0.302040056679448	-0.384399017424376	0.783152888189702
"LM1N02M"	"LM"	"1"	"21.08.2018"	"F1"	"Moss"	"LM - Les Mosses"	"VD"	"Ormont-Dessous"	1.33650003737696	"Raised peat bog"	7.10030346114215	46.3964800387024	573977.760281982	138398.617920706	0.746157839769155	0.556670455601891	-0.262646074339377	1.41386681827344	-0.395750890837134	-0.388473792999764	-0.441939103845344	-0.812883702009051	0.81067530392334	-0.994436056572956	0.302040056679448	-1.48998324476964	0.444231301863966
"LM2N01M"	"LM"	"2"	"21.08.2018"	"H0"	"Moss"	"LM - Les Mosses"	"VD"	"Ormont-Dessous"	1.33650003737696	"Raised peat bog"	7.10030346114215	46.3964800387024	573978.338033332	138404.699847433	0.746157839769155	0.556670455601891	-0.262646074339377	1.41386681827344	-0.395750890837134	-0.388473792999764	-0.441939103845344	-1.02724920456805	-0.165486909031815	-0.994293537585912	0.302040030741927	0.751550944817734	0.167332913064096
"LM2N02M"	"LM"	"2"	"21.08.2018"	"C0"	"Moss"	"LM - Les Mosses"	"VD"	"Ormont-Dessous"	1.33650003737696	"Raised peat bog"	7.10030346114215	46.3964800387024	573978.338033332	138404.699847433	0.746157839769155	0.556670455601891	-0.262646074339377	1.41386681827344	-0.395750890837134	-0.388473792999764	-0.441939103845344	-1.02724920456805	-0.260446522104465	-0.994293537585912	0.302040030741927	0.608176856058796	0.116397525640872
"LM3N01M"	"LM"	"3"	"21.08.2018"	"D0"	"Moss"	"LM - Les Mosses"	"VD"	"Ormont-Dessous"	1.33650003737696	"Raised peat bog"	7.10030346114215	46.3964800387024	573981.005769088	138402.550227785	0.746157839769155	0.556670455601891	-0.262646074339377	1.41386681827344	-0.395750890837134	-0.388473792999764	-0.441939103845344	-0.944250620538032	0.166871736722461	-0.99433205842121	0.622297686833119	0.438379846985913	0.173525016224223
"LM3N02M"	"LM"	"3"	"21.08.2018"	"H1"	"Moss"	"LM - Les Mosses"	"VD"	"Ormont-Dessous"	1.33650003737696	"Raised peat bog"	7.10030346114215	46.3964800387024	573981.005769088	138402.550227785	0.746157839769155	0.556670455601891	-0.262646074339377	1.41386681827344	-0.395750890837134	-0.388473792999764	-0.441939103845344	-0.944250620538032	0.692541023374633	-0.99433205842121	0.622297686833119	0.565310680780383	0.198825862519188
"LM4N01M"	"LM"	"4"	"21.08.2018"	"L0"	"Moss"	"LM - Les Mosses"	"VD"	"Ormont-Dessous"	1.33650003737696	"Raised peat bog"	7.10030346114215	46.3964800387024	573967.942112895	138415.443234814	0.746157839769155	0.556670455601891	-0.262646074339377	1.41386681827344	-0.395750890837134	-0.388473792999764	-0.441939103845344	-1.1155688723392	1.01416018907902	-0.994088898075326	0.302040041666072	0.876613568810788	0.581539895601098
"LM4N02M"	"LM"	"4"	"21.08.2018"	"N1"	"Moss"	"LM - Les Mosses"	"VD"	"Ormont-Dessous"	1.33650003737696	"Raised peat bog"	7.10030346114215	46.3964800387024	573967.942112895	138415.443234814	0.746157839769155	0.556670455601891	-0.262646074339377	1.41386681827344	-0.395750890837134	-0.388473792999764	-0.441939103845344	-1.1155688723392	0.775630684813196	-0.994088898075326	0.302040041666072	0.638595450366185	0.739528342891475
"LT1N01M"	"LT"	"1"	"22.08.2018"	"G1"	"Moss"	"LT - Les Tenasses"	"VD"	"Saint-Légier-La Chiésaz"	0.614067584740767	"Raised peat bog"	6.92099301776153	46.4913278261721	560271.159701584	149030.356370956	1.54190263869838	-0.355346701971745	0.404264497299394	0.528256303555295	-1.1060471689435	-0.952470060883278	-1.47647429829482	0.149065419868441	-0.130442289921671	-0.806031249699778	0.906002739988039	0.308338254677284	1.57535685108039
"LT1N02M"	"LT"	"1"	"22.08.2018"	"A0"	"Moss"	"LT - Les Tenasses"	"VD"	"Saint-Légier-La Chiésaz"	0.614067584740767	"Raised peat bog"	6.92099301776153	46.4913278261721	560271.159701584	149030.356370956	1.54190263869838	-0.355346701971745	0.404264497299394	0.528256303555295	-1.1060471689435	-0.952470060883278	-1.47647429829482	0.149065419868441	-0.619936485879504	-0.806031249699778	0.906002739988039	0.283363133333308	1.13577399782058
"LT2N01M"	"LT"	"2"	"22.08.2018"	"F0"	"Moss"	"LT - Les Tenasses"	"VD"	"Saint-Légier-La Chiésaz"	0.614067584740767	"Raised peat bog"	6.92099301776153	46.4913278261721	560263.506300241	149027.973188497	1.54190263869838	-0.355346701971745	0.404264497299394	0.528256303555295	-1.1060471689435	-0.952470060883278	-1.47647429829482	-0.0437163357100203	-0.53684682444093	-0.806117744324267	0.366268387230838	-0.0149498318879958	1.60436757613336
"LT2N02M"	"LT"	"2"	"22.08.2018"	"I0"	"Moss"	"LT - Les Tenasses"	"VD"	"Saint-Légier-La Chiésaz"	0.614067584740767	"Raised peat bog"	6.92099301776153	46.4913278261721	560263.506300241	149027.973188497	1.54190263869838	-0.355346701971745	0.404264497299394	0.528256303555295	-1.1060471689435	-0.952470060883278	-1.47647429829482	-0.0437163357100203	-1.03708050044864	-0.806117744324267	0.366268387230838	-0.03444685923005	1.61915322292231
"LT3N01M"	"LT"	"3"	"22.08.2018"	"L1"	"Moss"	"LT - Les Tenasses"	"VD"	"Saint-Légier-La Chiésaz"	0.614067584740767	"Raised peat bog"	6.92099301776153	46.4913278261721	560257.396140094	149024.327523574	1.54190263869838	-0.355346701971745	0.404264497299394	0.528256303555295	-1.1060471689435	-0.952470060883278	-1.47647429829482	0.5343213310636	-0.125920403584877	-0.806226959545219	1.02698562099026	-0.306336289765857	1.91839555002079
"LT3N02M"	"LT"	"3"	"22.08.2018"	"K0"	"Moss"	"LT - Les Tenasses"	"VD"	"Saint-Légier-La Chiésaz"	0.614067584740767	"Raised peat bog"	6.92099301776153	46.4913278261721	560257.396140094	149024.327523574	1.54190263869838	-0.355346701971745	0.404264497299394	0.528256303555295	-1.1060471689435	-0.952470060883278	-1.47647429829482	0.5343213310636	0.436489209553736	-0.806226959545219	1.02698562099026	-0.184386687717838	1.29196120738868
"LT4N01M"	"LT"	"4"	"22.08.2018"	"M0"	"Moss"	"LT - Les Tenasses"	"VD"	"Saint-Légier-La Chiésaz"	0.614067584740767	"Raised peat bog"	6.92099301776153	46.4913278261721	560253.541032403	149020.935721508	1.54190263869838	-0.355346701971745	0.404264497299394	0.528256303555295	-1.1060471689435	-0.952470060883278	-1.47647429829482	-0.241148522473528	0.516187456239711	-0.806321019543189	1.14524957343898	0.233595317564132	1.31521567216326
"LT4N02M"	"LT"	"4"	"22.08.2018"	"A1"	"Moss"	"LT - Les Tenasses"	"VD"	"Saint-Légier-La Chiésaz"	0.614067584740767	"Raised peat bog"	6.92099301776153	46.4913278261721	560253.541032403	149020.935721508	1.54190263869838	-0.355346701971745	0.404264497299394	0.528256303555295	-1.1060471689435	-0.952470060883278	-1.47647429829482	-0.241148522473528	1.08651037046771	-0.806321019543189	1.14524957343898	0.211653297355918	1.39361168792296
"LV1N01M"	"LV"	"1"	"23.08.2018"	"V0"	"Moss"	"LV - Les Veaux"	"JU"	"Les Gevenez"	-0.165026236729641	"Raised peat bog"	7.093384	47.2409488000405	573862.002911599	232275.306157604	-0.930172196210396	-0.986232357089433	0.69894591267467	-0.774112100441975	-0.64259144138474	-0.514091143573823	0.489142571159183	1.19352419501573	1.90271085425882	1.16811611471062	0.302040029921191	0.816199382905385	-0.94738509701026
"LV1N02M"	"LV"	"1"	"23.08.2018"	"R0"	"Moss"	"LV - Les Veaux"	"JU"	"Les Gevenez"	-0.165026236729641	"Raised peat bog"	7.093384	47.2409488000405	573862.002911599	232275.306157604	-0.930172196210396	-0.986232357089433	0.69894591267467	-0.774112100441975	-0.64259144138474	-0.514091143573823	0.489142571159183	1.19352419501573	0.611147069312356	1.16811611471062	0.302040029921191	0.807185654879148	-1.06616136763325
"LV2N01M"	"LV"	"2"	"23.08.2018"	"Z0"	"Moss"	"LV - Les Veaux"	"JU"	"Les Gevenez"	-0.165026236729641	"Raised peat bog"	7.093384	47.2409488000405	573862.261790127	232287.025332131	-0.930172196210396	-0.986232357089433	0.69894591267467	-0.774112100441975	-0.64259144138474	-0.514091143573823	0.489142571159183	0.795327350570527	0.408227419948781	1.16838720665853	0.302040030776358	1.25801584754564	-1.27603645488151
"LV2N02M"	"LV"	"2"	"23.08.2018"	"Y0"	"Moss"	"LV - Les Veaux"	"JU"	"Les Gevenez"	-0.165026236729641	"Raised peat bog"	7.093384	47.2409488000405	573862.261790127	232287.025332131	-0.930172196210396	-0.986232357089433	0.69894591267467	-0.774112100441975	-0.64259144138474	-0.514091143573823	0.489142571159183	0.795327350570527	-0.343536183543034	1.16838720665853	0.302040030776358	1.27546879955499	-1.8337296639712
"LV3N01M"	"LV"	"3"	"23.08.2018"	"Q0"	"Moss"	"LV - Les Veaux"	"JU"	"Les Gevenez"	-0.165026236729641	"Raised peat bog"	7.093384	47.2409488000405	573856.364292492	232292.454941738	-0.930172196210396	-0.986232357089433	0.69894591267467	-0.774112100441975	-0.64259144138474	-0.514091143573823	0.489142571159183	1.58908884490253	-0.0100470662045597	1.16848797408466	-0.0532841930446425	1.13468142468456	-1.4383620305906
"LV3N02M"	"LV"	"3"	"23.08.2018"	"D1"	"Moss"	"LV - Les Veaux"	"JU"	"Les Gevenez"	-0.165026236729641	"Raised peat bog"	7.093384	47.2409488000405	573856.364292492	232292.454941738	-0.930172196210396	-0.986232357089433	0.69894591267467	-0.774112100441975	-0.64259144138474	-0.514091143573823	0.489142571159183	1.58908884490253	0.265222764547706	1.16848797408466	-0.0532841930446425	1.23340179054381	-1.44986495062112
"LV4N01M"	"LV"	"4"	"23.08.2018"	"T0"	"Moss"	"LV - Les Veaux"	"JU"	"Les Gevenez"	-0.165026236729641	"Raised peat bog"	7.093384	47.2409488000405	573866.913179354	232301.709537553	-0.930172196210396	-0.986232357089433	0.69894591267467	-0.774112100441975	-0.64259144138474	-0.514091143573823	0.489142571159183	0.634052649218213	0.0928258479574781	1.16874474299259	0.302040050863855	1.14672773151019	-0.896224049892116
"LV4N02M"	"LV"	"4"	"23.08.2018"	"J0"	"Moss"	"LV - Les Veaux"	"JU"	"Les Gevenez"	-0.165026236729641	"Raised peat bog"	7.093384	47.2409488000405	573866.913179354	232301.709537553	-0.930172196210396	-0.986232357089433	0.69894591267467	-0.774112100441975	-0.64259144138474	-0.514091143573823	0.489142571159183	0.634052649218213	2.0389326801547	1.16874474299259	0.302040050863855	1.15185611087384	-0.53992012864248
